latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:16:36.979 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:16:36.980 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:16:36.980 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 1483
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158597.003][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m [1610158597.003][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 31008
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:16:37.326 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:16:37.328 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:16:37.386 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 6b424b0aa003c213a4bbccacf885caec (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:16:37.386 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 3bde3f944c5ff680ff7101bda348ab2b (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:16:40.783 INFO [ActiveSessions$1.onStop] - Removing session 6b424b0aa003c213a4bbccacf885caec (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:16:40.806 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:16:40.807 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:16:40.817 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:16:40.818 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 11053
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158600.823][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:16:41.109 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:16:41.110 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 92dfed581cabf6cb62d3f7b2ec37d50b (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:16:48.065 INFO [ActiveSessions$1.onStop] - Removing session 92dfed581cabf6cb62d3f7b2ec37d50b (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:16:48.093 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:16:48.094 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:16:48.105 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:16:48.105 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 12383
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158608.111][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:16:48.340 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:16:48.341 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session eb98c958260b89bab17525cc72acf27f (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:16:53.094 INFO [ActiveSessions$1.onStop] - Removing session eb98c958260b89bab17525cc72acf27f (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:17:33.267 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:17:33.267 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:17:33.268 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[36mselenium-hub    |[0m 02:17:33.269 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:17:33.278 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:17:33.278 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:17:33.278 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:17:33.278 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 29012
[33mchrome_1        |[0m Only local connections are alStarting ChrolmoewDerdi.v
[33mchrome_1        |[0m Pleaseer  s8e7e. 0h.t4t2p8s0:./8/8c h(r8o9mee2d3r8i0vae3re.3c6hcr3o4m6i4ubm5.dodr1g3/0s2e3c4u9rbi1t3y8-2c5o4n9s2i9d0edr-arteifosns for /subgrgaenscthi-ohnesa dosn/ 4k2e8e0p@i{n#g1 7C6h1r}o)m eoDnr ipvoerrt  s3a2f6e0.4
[33mchrome_1        |[0m 
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was sCtharrtoemde Dsr[1610158653.285][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m uccessfully.
[33mchrome_1        |[0m [1610158653.285][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m iver was started successfully.
[33mchrome_1        |[0m 02:17:33.539 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:17:33.541 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 2e7f1e78db9a584fe914481e2ffeeebe (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:17:33.570 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:17:33.571 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session b607856c5bec69592fa7cd67b3f23c6b (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:17:38.859 INFO [ActiveSessions$1.onStop] - Removing session b607856c5bec69592fa7cd67b3f23c6b (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:17:38.875 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:17:38.875 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:17:38.887 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:17:38.887 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 21612
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158658.894][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:17:39.158 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:17:39.159 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 02fa1893a9b33d56078d3fbfa4b8f08d (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:17:40.842 INFO [ActiveSessions$1.onStop] - Removing session 2e7f1e78db9a584fe914481e2ffeeebe (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:17:40.860 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:17:40.860 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:17:40.868 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:17:40.868 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 29017
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158660.874][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:17:41.121 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:17:41.121 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session aef9052289e19b4b59ad3d733ce2a8ca (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:17:58.082 INFO [ActiveSessions$1.onStop] - Removing session 02fa1893a9b33d56078d3fbfa4b8f08d (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:17:58.101 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:17:58.101 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:17:58.111 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:17:58.111 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 16545
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158678.117][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:17:58.377 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:17:58.379 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 0d9a86b344d1afef533f0d9d0a47e243 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:18:00.628 INFO [ActiveSessions$1.onStop] - Removing session aef9052289e19b4b59ad3d733ce2a8ca (org.openqa.selenium.chrome.ChromeDriverService)
